transaction_date,transaction_type,status,amount,amount,amount,fee
2024-08-03,airtime,pending,1788.99,1788.99,1,0.0
2024-08-03,withdrawal,success,11030.98,11030.98,1,165.46
2024-08-06,payment,success,2462.14,2462.14,1,36.93
2024-08-10,airtime,pending,100000.0,100000.0,1,0.0
2024-08-11,withdrawal,failed,2016.09,2016.09,1,0.0
2024-08-12,transfer,failed,3800.31,3800.31,1,0.0
2024-08-13,deposit,success,35042.99,35042.99,1,525.64
2024-08-13,withdrawal,success,100000.0,100000.0,1,1500.0
2024-08-14,payment,success,2804.96,2804.96,1,42.07
2024-08-14,withdrawal,failed,100000.0,100000.0,1,0.0
2024-08-18,deposit,reversed,10686.16,10686.16,1,0.0
2024-08-20,airtime,success,3518.7,3518.7,1,52.78
2024-08-20,payment,success,45893.42,45893.42,1,688.4
2024-08-20,transfer,success,35586.03,35586.03,1,533.79
2024-08-20,withdrawal,success,12308.64,12308.64,1,184.63
2024-08-21,withdrawal,success,100000.0,100000.0,1,1500.0
2024-08-26,payment,success,100000.0,100000.0,1,1500.0
2024-08-27,airtime,success,3420.31,3420.31,1,51.3
2024-08-28,deposit,success,3122.63,3122.63,1,46.84
2024-08-28,transfer,pending,100000.0,100000.0,1,0.0
2024-08-30,payment,success,33653.0,33653.0,1,504.79
2024-09-01,transfer,success,20412.06,20412.06,1,306.18
2024-09-03,deposit,failed,85208.54,85208.54,1,0.0
2024-09-03,transfer,success,4594.04,4594.04,1,68.91
2024-09-04,airtime,reversed,1890.72,1890.72,1,0.0
2024-09-04,payment,success,5731.6,5731.6,1,85.97
2024-09-07,deposit,success,7597.03,7597.03,1,113.96
2024-09-08,withdrawal,failed,2499.9,2499.9,1,0.0
2024-09-10,payment,failed,100000.0,100000.0,1,0.0
2024-09-11,deposit,pending,25363.19,25363.19,1,0.0
2024-09-12,transfer,success,10253.08,10253.08,1,153.8
2024-09-16,airtime,success,16213.04,16213.04,1,243.2
2024-09-17,withdrawal,failed,837.49,837.49,1,0.0
2024-09-17,withdrawal,success,258.81,258.81,1,3.88
2024-09-20,airtime,success,17983.71,8991.855,2,269.76
2024-09-22,withdrawal,success,79256.13,79256.13,1,1188.84
2024-09-24,payment,success,2289.99,2289.99,1,34.35
2024-09-28,deposit,failed,12202.89,12202.89,1,0.0
2024-09-28,deposit,success,933.99,933.99,1,14.01
2024-09-28,payment,success,8294.96,8294.96,1,124.42
2024-09-29,deposit,success,23364.45,23364.45,1,350.47
2024-09-30,payment,failed,23303.13,23303.13,1,0.0
2024-09-30,transfer,reversed,42096.67,42096.67,1,0.0
2024-10-02,payment,failed,100.0,100.0,1,0.0
2024-10-02,withdrawal,success,741.94,741.94,1,11.13
2024-10-03,airtime,success,20431.12,20431.12,1,306.47
2024-10-03,withdrawal,success,34980.52,34980.52,1,524.71
2024-10-05,airtime,reversed,100000.0,100000.0,1,0.0
2024-10-05,airtime,success,9097.04,9097.04,1,136.46
2024-10-05,withdrawal,pending,8178.01,8178.01,1,0.0
2024-10-06,deposit,success,100.0,100.0,1,1.5
2024-10-07,withdrawal,success,4051.54,4051.54,1,60.77
2024-10-08,airtime,success,1384.76,1384.76,1,20.77
2024-10-08,deposit,success,256.26,256.26,1,3.84
2024-10-09,withdrawal,reversed,9030.96,9030.96,1,0.0
2024-10-10,transfer,pending,5397.02,5397.02,1,0.0
2024-10-12,transfer,success,339.18,339.18,1,5.09
2024-10-13,payment,success,14521.0,14521.0,1,217.81
2024-10-14,airtime,success,8253.72,8253.72,1,123.81
2024-10-14,transfer,pending,1020.67,1020.67,1,0.0
2024-10-14,transfer,success,2086.57,2086.57,1,31.3
2024-10-14,withdrawal,success,37394.68,37394.68,1,560.92
2024-10-15,airtime,success,37854.98,37854.98,1,567.82
2024-10-15,transfer,success,11467.8,5733.9,2,172.01999999999998
2024-10-16,transfer,pending,100000.0,100000.0,1,0.0
2024-10-18,airtime,pending,4492.7,4492.7,1,0.0
2024-10-19,deposit,failed,45125.52,45125.52,1,0.0
2024-10-19,deposit,success,1650.87,1650.87,1,24.76
2024-10-20,payment,success,29295.84,29295.84,1,439.44
2024-10-21,deposit,success,1548.49,1548.49,1,23.23
2024-10-21,transfer,pending,4644.4,4644.4,1,0.0
2024-10-22,transfer,success,238.08,238.08,1,3.57
2024-10-22,withdrawal,failed,3669.9,3669.9,1,0.0
2024-10-23,deposit,success,15536.46,15536.46,1,233.05
2024-10-23,transfer,success,100000.0,100000.0,1,1500.0
2024-10-24,airtime,success,15410.47,15410.47,1,231.16
2024-10-25,payment,success,497.11,497.11,1,7.46
2024-10-26,deposit,success,1849.69,1849.69,1,27.75
2024-10-28,airtime,success,19812.84,19812.84,1,297.19
2024-10-28,transfer,success,7107.52,7107.52,1,106.61
2024-11-01,deposit,success,11801.18,11801.18,1,177.02
2024-11-02,withdrawal,failed,13943.73,13943.73,1,0.0
2024-11-03,airtime,failed,15529.74,15529.74,1,0.0
2024-11-07,payment,success,6591.09,6591.09,1,98.87
2024-11-08,transfer,success,874.36,874.36,1,13.12
2024-11-09,transfer,success,241.35,241.35,1,3.62
2024-11-12,payment,success,20477.58,20477.58,1,307.16
2024-11-12,transfer,success,5032.23,5032.23,1,75.48
2024-11-13,withdrawal,success,873.0,873.0,1,13.09
2024-11-14,airtime,success,14974.04,14974.04,1,224.61
2024-11-14,transfer,success,1580.6,1580.6,1,23.71
2024-11-15,payment,success,100000.0,100000.0,1,1500.0
2024-11-16,airtime,success,18013.47,18013.47,1,270.2
2024-11-16,transfer,success,4000.62,4000.62,1,60.01
2024-11-17,payment,success,11912.8,11912.8,1,178.69
2024-11-18,withdrawal,success,7725.45,7725.45,1,115.88
2024-11-19,withdrawal,success,2176.21,2176.21,1,32.64
2024-11-20,transfer,success,1362.44,1362.44,1,20.44
2024-11-22,airtime,failed,1945.87,1945.87,1,0.0
2024-11-26,deposit,pending,14266.15,14266.15,1,0.0
2024-11-26,payment,pending,20110.09,20110.09,1,0.0
2024-11-26,payment,success,5316.41,5316.41,1,79.75
2024-11-27,deposit,success,100000.0,100000.0,1,1500.0
2024-11-29,withdrawal,success,17034.67,17034.67,1,255.52
2024-11-30,deposit,success,611.21,611.21,1,9.17
2024-12-01,payment,success,12719.44,12719.44,1,190.79
2024-12-04,airtime,success,100000.0,100000.0,1,1500.0
2024-12-05,deposit,success,56925.13,56925.13,1,853.88
2024-12-05,payment,success,5801.16,5801.16,1,87.02
2024-12-07,payment,success,30614.83,30614.83,1,459.22
2024-12-08,transfer,success,9477.58,9477.58,1,142.16
2024-12-08,withdrawal,success,7118.0,7118.0,1,106.77
2024-12-09,airtime,success,678.71,678.71,1,10.18
2024-12-10,payment,failed,12936.25,12936.25,1,0.0
2024-12-13,deposit,success,38497.91,38497.91,1,577.47
2024-12-13,withdrawal,success,4538.22,4538.22,1,68.07
2024-12-14,withdrawal,failed,525.91,525.91,1,0.0
2024-12-17,withdrawal,failed,9650.25,9650.25,1,0.0
2024-12-18,payment,pending,634.18,634.18,1,0.0
2024-12-22,airtime,success,13829.68,13829.68,1,207.45
2024-12-22,payment,success,54329.36,54329.36,1,814.94
2024-12-23,payment,success,31365.99,31365.99,1,470.49
2024-12-26,payment,success,2641.6,2641.6,1,39.62
2024-12-28,airtime,success,54005.64,54005.64,1,810.08
2024-12-31,deposit,success,100000.0,100000.0,1,1500.0
2024-12-31,payment,success,2750.7,2750.7,1,41.26
